USER ID, USER GROUP, DOF real T, DOF real R, DOF virtual T, movement direction, target distance T, target width T, target distance R, target width R, ID combined, ID T, ID R , REPETITION, TRIAL, BUTTON CLICKS, SUCCESSFUL CLICKS, Hit, OVERSHOOTS R, OVERSHOOTS T, PEAK ACCELERATION T, PEAK ACCELERATION R, MOVEMENT CONTINUITY R, MOVEMENT CONTINUITY T, PEAK SPEED R, PEAK SPEED T, HIT TYPE, MT, ERROR R, ERROR T, FIRST REVERSAL R, FIRST REVERSAL T, REVERSAL POINTS R, REVERSAL POINTS T, TP, 
6, 1, 3, 3, 2, (0.300  0.000  0.000), 0.3, 0.16407544820340814, 100, 54.69181606780271, 3, 1.5, 1.5, 8, 0, 1, 1, 1, 1, 0, 9.78868162406923, 11152.380118315441, -0.0576498771692876, -1.0006531573609434, 581.1639123459696, 1.1602109083054346, Manual, 3.1773452758789062, 10.677176328790349, 0.023773041070715477, nan, 0.15870101749897003, 6, 50, 0.9441844494442457, 
6, 1, 3, 3, 2, (-0.300  0.000  0.000), 0.3, 0.16407544820340814, 100, 54.69181606780271, 3, 1.5, 1.5, 8, 1, 2, 2, 1, 1, 1, 7.53030058262269, 7766.694889268563, -0.08316886399040409, -0.9486418129629055, 467.07944462775777, 1.0622974415229263, Manual, 1.1202011108398438, 7.843568553716961, 0.025278342025759633, nan, -0.08498001098632812, 2, 8, 2.678090541930299, 
6, 1, 3, 3, 2, (0.300  0.000  0.000), 0.3, 0.16407544820340814, 100, 54.69181606780271, 3, 1.5, 1.5, 8, 2, 3, 3, 1, 1, 1, 7.592827118031842, 8470.929648504993, -0.02326806360840227, -1.009294185342331, 434.1479551525399, 0.8049722602010184, Manual, 0.9029331207275391, 13.355847700596065, 0.030471370265605195, 33.11833355462577, 0.11790000647306442, 3, 6, 3.322505212327074, 
6, 1, 3, 3, 2, (-0.300  0.000  0.000), 0.3, 0.16407544820340814, 100, 54.69181606780271, 3, 1.5, 1.5, 8, 3, 4, 4, 1, 1, 1, 6.195977293118929, 8548.264353245562, -0.13200577438016056, -0.7130271803461151, 596.661836948615, 0.7254243955190515, Manual, 0.8365058898925781, 3.837899750051547, 0.019858935761431367, nan, -0.12398800253868103, 2, 5, 3.5863465353307338, 
6, 1, 3, 3, 2, (0.300  0.000  0.000), 0.3, 0.16407544820340814, 100, 54.69181606780271, 3, 1.5, 1.5, 8, 4, 5, 5, 1, 1, 1, 11.16862817705574, 11290.122670915183, -0.16609298429115607, -0.3634494859698654, 633.1685194056745, 0.8680951576812485, Manual, 0.8534049987792969, 9.697905025975679, 0.0373537326706012, 37.03928322924307, 0.15181301534175873, 3, 3, 3.5153297722548777, 
6, 1, 3, 3, 2, (-0.300  0.000  0.000), 0.3, 0.16407544820340814, 100, 54.69181606780271, 3, 1.5, 1.5, 8, 5, 6, 6, 1, 1, 1, 6.057666862909877, 4677.422614686113, -0.4009067219065858, -0.812476247275197, 493.6294328057402, 0.7228379145940477, Manual, 0.7525844573974609, 11.115669426948726, 0.03415418167072439, 37.03928322924307, -0.12876300513744354, 0, 3, 3.9862635621979314, 
6, 1, 3, 3, 2, (0.300  0.000  0.000), 0.3, 0.16407544820340814, 100, 54.69181606780271, 3, 1.5, 1.5, 8, 6, 7, 7, 1, 1, 1, 8.609245700737072, 4807.846357118908, -0.5052123586153969, -0.3500820144176309, 469.46493440190557, 0.7695290726032545, Manual, 0.7357940673828125, 16.788742665906696, 0.025263828991897646, 40.292919799669505, 0.15259800851345062, 2, 2, 4.077227763837333, 
6, 1, 3, 3, 2, (-0.300  0.000  0.000), 0.3, 0.16407544820340814, 100, 54.69181606780271, 3, 1.5, 1.5, 8, 7, 8, 8, 1, 1, 1, 6.718840888351874, 7777.546024579799, -0.2270553541449088, -0.44858065961280413, 549.3325378956055, 0.7315395702402774, Manual, 0.7019557952880859, 11.829428244818375, 0.025768496065824043, nan, 0.15259800851345062, 3, 0, 4.2737733916261575, 
6, 1, 3, 3, 2, (0.300  0.000  0.000), 0.3, 0.09999999999999999, 100, 33.333333333333336, 4, 2.0, 2.0, 8, 8, 9, 9, 1, 1, 1, 8.517358964861067, 7335.037593957434, -0.1972842385438089, -0.3304776565396624, 411.61114046592337, 0.6854379729902106, Manual, 0.7525157928466797, 10.406569550620747, 0.013773528145014311, 41.579219843497846, 0.1554429978132248, 2, 4, 5.315503060564969, 
6, 1, 3, 3, 2, (-0.300  0.000  0.000), 0.3, 0.09999999999999999, 100, 33.333333333333336, 4, 2.0, 2.0, 8, 9, 10, 10, 1, 1, 1, 5.700657504740087, 6706.748082652782, -0.8734509142362905, -0.6674187634548071, 505.259181505703, 0.5986689786076211, Manual, 0.7190933227539062, 11.197464440271316, 0.0170775496829262, nan, -0.12301400303840637, 2, 2, 5.562560342906857, 
6, 1, 3, 3, 2, (0.300  0.000  0.000), 0.3, 0.09999999999999999, 100, 33.333333333333336, 4, 2.0, 2.0, 8, 10, 11, 10, 0, 1, 1, 12.129537731500404, 6236.7131147982445, -0.38535531161048153, -0.3531672375361091, 608.9567241028427, 0.7572310553776248, Manual, 0.7190933227539062, 17.221726823181438, 0.014872530626060088, 23.187284327946116, 0.13460400700569153, 3, 3, 5.562560342906857, 
