User Id, Group, DOF real T, DOF real R, DOF virtual T, DOF virtual R, task R DOF, task T DOF, movement direction, target distance T, target width T, ID effective R, ID effective T, ID combined, repetition, trial, button clicks, successful clicks, Hit, hit type, MT, overshoots T, peak acceleration T, movement continuity T, error T, peak speed T, first reversal T, reversal points T, Cursor, TP, 
2, 1, 3, 3, 3, 0, 0, 1, (0.600  0.000  0.000), 0.6, 0.03, -, -, 0, 20, 0, 1, 0, 0, Manual, 1.5207595825195312, 0, 12.78002879300902, -1.209624713607387, 0.03730922281505232, 2.10172362875016, 0.09446028478432086, 18, Phone, 0.0, 
2, 1, 3, 3, 3, 0, 0, 1, (-0.600  0.000  0.000), 0.6, 0.03, -, -, 0, 20, 1, 2, 0, 0, Manual, 1.9751510620117188, 0, 18.895880252722506, -0.6368901674398835, 0.020792131624097567, 2.060154278223524, 0.07180034643025437, 24, Phone, 0.0, 
2, 1, 3, 3, 3, 0, 0, 1, (0.600  0.000  0.000), 0.6, 0.03, -, -, 0, 20, 2, 3, 0, 0, Manual, 1.6381359100341797, 0, 8.626152536444465, -0.45815239377903816, 0.022475102139270193, 1.149341934786265, 0.058446829045868065, 16, Phone, 0.0, 
2, 1, 3, 3, 3, 0, 0, 1, (-0.600  0.000  0.000), 0.6, 0.03, -, -, 0, 20, 3, 4, 0, 0, Manual, 1.5878486633300781, 0, 13.939509542301455, -0.4814009700256408, 0.020765859225520857, 1.6600947906994212, 0.05009598370019999, 16, Phone, 0.0, 
2, 1, 3, 3, 3, 0, 0, 1, (0.600  0.000  0.000), 0.6, 0.03, -, -, 0, 20, 4, 5, 1, 1, Manual, 1.5541362762451172, 0, 13.269012568659527, -0.26068560084433057, 0.01142240058305974, 1.6000416324879525, 0.04062285603388572, 12, Phone, 0.0, 
2, 1, 3, 3, 3, 0, 0, 1, (-0.600  0.000  0.000), 0.6, 0.03, -, -, 0, 20, 5, 6, 1, 0, Manual, 1.2367382049560547, 0, 8.231873712078302, -0.47406028361825725, 0.02072097105000775, 1.2314483883272653, 0.046009278080277126, 7, Phone, 0.0, 
2, 1, 3, 3, 3, 0, 0, 1, (0.600  0.000  0.000), 0.6, 0.03, -, -, 0, 20, 6, 7, 2, 1, Manual, 1.2534904479980469, 0, 13.427234332289585, -0.1303674649314241, 0.0144111846564567, 1.6277412442858465, 0.03196342816580387, 8, Phone, 0.0, 
2, 1, 3, 3, 3, 0, 0, 1, (-0.600  0.000  0.000), 0.6, 0.03, -, -, 0, 20, 7, 8, 3, 1, Manual, 1.2699394226074219, 0, 13.191454149603487, -0.1654604800877567, 0.0026130862850983366, 1.7036571202988966, 0.036354753585559736, 8, Phone, 0.0, 
2, 1, 3, 3, 3, 0, 0, 1, (0.600  0.000  0.000), 0.6, 0.03, -, -, 0, 20, 8, 9, 4, 1, Manual, 1.3366031646728516, 0, 13.804870076380334, -0.2189262713155728, 0.008288634239220693, 1.1891582095374904, 0.005744893900602968, 9, Phone, 0.0, 
2, 1, 3, 3, 3, 0, 0, 1, (-0.600  0.000  0.000), 0.6, 0.03, -, -, 0, 20, 9, 10, 5, 1, Manual, 1.30316162109375, 0, 14.828263732437026, -0.16992818482114175, 0.007078421531525068, 1.619274411917019, 0.05459009158914528, 10, Phone, 0.0, 
2, 1, 3, 3, 3, 0, 0, 1, (0.600  0.000  0.000), 0.6, 0.03, -, -, 0, 20, 10, 11, 5, 0, Manual, 1.1865272521972656, 0, 6.575960492425894, -1.134750823945471, 0.018032277438871928, 1.0612152085156044, 0.018450396310194506, 6, Phone, 0.0, 
2, 1, 3, 3, 3, 0, 0, 1, (-0.600  0.000  0.000), 0.6, 0.03, -, -, 0, 20, 11, 12, 6, 1, Manual, 1.3737411499023438, 0, 10.592974526377125, -0.27149237386175756, 0.0026137564167457135, 1.5683810900349446, 0.021522689242875623, 11, Phone, 0.0, 
2, 1, 3, 3, 3, 0, 0, 1, (0.600  0.000  0.000), 0.6, 0.03, -, -, 0, 20, 12, 13, 7, 1, Manual, 1.4207534790039062, 0, 15.059280626731594, -0.3221869092184649, 0.004504000627738658, 1.6942919499004072, 0.028933204238718143, 12, Phone, 0.0, 
2, 1, 3, 3, 3, 0, 0, 1, (-0.600  0.000  0.000), 0.6, 0.03, -, -, 0, 20, 13, 14, 7, 0, Manual, 1.1696891784667969, 0, 18.48705203108529, -0.16959515668400274, 0.0250027283820177, 1.3324645508397122, 0.05776365602995887, 8, Phone, 0.0, 
2, 1, 3, 3, 3, 0, 0, 1, (0.600  0.000  0.000), 0.6, 0.03, -, -, 0, 20, 14, 15, 7, 0, Manual, 1.8547286987304688, 0, 8.365059173139162, -0.2807882902693861, 0.015316797196670433, 1.3082229109789176, 0.034114557594222474, 19, Phone, 0.0, 
2, 1, 3, 3, 3, 0, 0, 1, (-0.600  0.000  0.000), 0.6, 0.03, -, -, 0, 20, 15, 16, 8, 1, Manual, 1.2532234191894531, 0, 13.015673337316457, -0.36609650640111496, 0.011312881916964774, 1.4997142136551886, 0.05023962334296743, 9, Phone, 0.0, 
2, 1, 3, 3, 3, 0, 0, 1, (0.600  0.000  0.000), 0.6, 0.03, -, -, 0, 20, 16, 17, 9, 1, Manual, 1.0859909057617188, 0, 10.53320906333901, -0.3270662594815673, 0.007367777409057416, 1.4927452819291094, 0.018196861685810313, 5, Phone, 0.0, 
2, 1, 3, 3, 3, 0, 0, 1, (-0.600  0.000  0.000), 0.6, 0.03, -, -, 0, 20, 17, 18, 10, 1, Manual, 2.008930206298828, 0, 10.890665111734574, -0.6597662226818598, 0.014239505870946636, 1.2711586006915334, 0.05380761192156864, 21, Phone, 0.0, 
2, 1, 3, 3, 3, 0, 0, 1, (0.600  0.000  0.000), 0.6, 0.03, -, -, 0, 20, 18, 19, 10, 0, Manual, 1.2871246337890625, 0, 13.663507656913826, -0.21087143994912205, 0.02237432482827221, 1.3439645111245833, 0.05094628261112051, 8, Phone, 0.0, 
2, 1, 3, 3, 3, 0, 0, 1, (-0.600  0.000  0.000), 0.6, 0.03, -, 4.947880993140375, 4.947880993140375, 20, 19, 20, 10, 0, Manual, 1.370819091796875, 0, 12.88813220678903, -0.26073283684393644, 0.034081978309209185, 1.5122276015137728, 0.03010204255150486, 11, Phone, 3.609433967435246, 
2, 1, 3, 3, 3, 0, 0, 1, (0.500  0.000  0.000), 0.5, 0.03, -, -, 0, 20, 20, 21, 11, 1, Manual, 1.1362800598144531, 0, 9.441256051285412, -0.6225308129173474, 0.01094909395470121, 1.2943181470429375, 0.00733945471391801, 7, Phone, 0.0, 
2, 1, 3, 3, 3, 0, 0, 1, (-0.500  0.000  0.000), 0.5, 0.03, -, -, 0, 20, 21, 22, 11, 0, Manual, 0.9682388305664062, 0, 8.263760000518822, -0.35834811248881054, 0.015727281169913718, 1.220029517253654, 0.024082324947251717, 4, Phone, 0.0, 
